2Theta,Intensity
44.94,5.87
44.96,5.90
44.98,3.71
45.00,6.39
45.02,7.21
45.04,5.77
45.06,5.61
45.08,3.72
45.10,6.93
45.12,2.70
45.14,5.22
45.16,7.32
45.18,3.97
45.20,5.81
45.22,3.91
45.24,5.99
45.26,2.88
45.28,4.38
45.30,4.04
45.32,5.15
45.34,2.45
45.36,7.26
45.38,5.47
45.40,4.27
45.42,7.23
45.44,4.96
45.46,5.38
45.48,5.43
45.50,7.39
45.52,5.24
45.54,3.40
45.56,5.13
45.58,5.63
45.60,4.96
45.62,4.03
45.64,3.79
45.66,2.45
45.68,5.72
45.70,3.75
45.72,4.04
45.74,5.76
45.76,6.62
45.78,3.45
45.80,4.47
45.82,4.41
45.84,5.76
45.86,3.44
45.88,3.80
45.90,5.63
45.92,4.10
45.94,3.46
45.96,4.98
45.98,3.63
46.00,4.59
46.02,6.93
46.04,4.73
46.06,4.79
46.08,4.29
46.10,2.72
46.12,5.27
46.14,6.53
46.16,6.89
46.18,9.28
46.20,4.56
46.22,5.30
46.24,3.35
46.26,7.78
46.28,6.49
46.30,6.44
46.32,5.89
46.34,4.80
46.36,1.19
46.38,6.88
46.40,6.00
46.42,5.39
46.44,3.76
46.46,6.30
46.48,5.45
46.50,5.30
46.52,3.34
46.54,3.32
46.56,4.87
46.58,4.85
46.60,3.46
46.62,7.65
46.64,4.42
46.66,5.03
46.68,5.61
46.70,7.56
46.72,4.40
46.74,5.59
46.76,4.40
46.78,8.51
46.80,8.43
46.82,9.17
46.84,10.84
46.86,15.00
46.88,14.39
46.90,16.37
46.92,19.47
46.94,25.31
46.96,28.29
46.98,31.86
47.00,33.81
47.02,38.97
47.04,41.95
47.06,43.46
47.08,44.58
47.10,46.11
47.12,45.76
47.14,43.40
47.16,41.96
47.18,37.70
47.20,38.79
47.22,35.38
47.24,35.81
47.26,29.27
47.28,31.34
47.30,31.92
47.32,30.76
47.34,34.10
47.36,36.04
47.38,39.12
47.40,40.92
47.42,39.41
47.44,46.88
47.46,48.93
47.48,48.93
47.50,48.36
47.52,50.47
47.54,48.64
47.56,47.90
47.58,41.07
47.60,40.28
47.62,34.43
47.64,29.46
47.66,26.85
47.68,23.57
47.70,17.99
47.72,18.10
47.74,13.22
47.76,9.24
47.78,7.72
47.80,9.75
47.82,6.35
47.84,6.61
47.86,6.13
47.88,5.46
47.90,6.87
47.92,4.53
47.94,3.50
47.96,1.67
47.98,4.93
48.00,4.73
48.02,7.04
48.04,4.22
48.06,6.97
48.08,5.24
48.10,8.59
48.12,5.05
48.14,6.60
48.16,9.16
48.18,11.18
48.20,12.31
48.22,11.12
48.24,17.33
48.26,18.79
48.28,20.01
48.30,25.79
48.32,30.73
48.34,35.03
48.36,43.35
48.38,47.36
48.40,53.20
48.42,54.64
48.44,57.23
48.46,63.28
48.48,64.44
48.50,66.29
48.52,65.38
48.54,62.83
48.56,60.94
48.58,56.08
48.60,51.80
48.62,49.52
48.64,43.33
48.66,34.65
48.68,28.88
48.70,28.66
48.72,21.80
48.74,18.61
48.76,14.96
48.78,13.61
48.80,10.42
48.82,7.62
48.84,5.47
48.86,3.61
48.88,4.93
48.90,7.85
48.92,4.26
48.94,5.39
48.96,6.95
48.98,7.14
49.00,4.27
49.02,6.13
49.04,4.47
49.06,2.11
49.08,6.45
49.10,5.17
49.12,3.69
49.14,5.31
49.16,5.50
49.18,5.25
49.20,3.55
49.22,4.74
49.24,5.46
49.26,6.13
49.28,4.68
49.30,3.38
49.32,5.64
49.34,6.86
49.36,4.11
49.38,5.76
49.40,6.57
49.42,6.59
49.44,7.02
49.46,5.43
49.48,7.11
49.50,7.03
49.52,3.76
49.54,5.47
49.56,5.35
49.58,3.97
49.60,4.51
49.62,1.99
49.64,6.07
49.66,6.27
49.68,6.73
49.70,7.02
49.72,4.09
49.74,4.76
49.76,7.32
49.78,6.62
49.80,3.89
49.82,1.46
49.84,4.66
49.86,3.40
49.88,5.09
49.90,6.46
49.92,2.83
49.94,5.41
49.96,3.18
49.98,8.72
50.00,5.08
50.02,5.71
50.04,3.43
50.06,1.80
50.08,3.56
50.10,3.56
50.12,6.76
50.14,3.28
50.16,6.24
50.18,5.63
50.20,4.83
50.22,1.27
50.24,4.18
50.26,6.46
50.28,5.81
50.30,5.22
50.32,2.84
50.34,5.19
50.36,5.38
50.38,4.27
50.40,5.65
50.42,3.93
50.44,1.99
50.46,4.04
50.48,3.96
50.50,6.83
50.52,6.08
50.54,4.92
50.56,4.18
50.58,5.84
50.60,7.24
50.62,3.55
50.64,4.04
50.66,6.73
50.68,5.72
50.70,4.34
50.72,6.73
50.74,5.83
50.76,3.59
50.78,5.41
50.80,4.99
50.82,7.48
50.84,5.91
50.86,5.73
50.88,5.20
50.90,5.78
50.92,2.92
50.94,2.82
50.96,5.58
50.98,5.60
51.00,4.39
51.02,2.00
51.04,3.37
51.06,5.81
51.08,5.19
51.10,4.04
51.12,3.61
51.14,5.40
51.16,4.77
51.18,4.76
51.20,4.24
51.22,5.23
51.24,5.42
51.26,4.06
51.28,7.49
51.30,4.12
51.32,5.25
51.34,2.67
51.36,3.50
51.38,6.38
51.40,6.09
51.42,5.32
51.44,3.99
51.46,5.53
51.48,3.51
51.50,6.61
51.52,1.06
51.54,4.42
51.56,3.80
51.58,6.94
51.60,4.70
51.62,6.86
51.64,7.17
51.66,5.68
51.68,2.54
51.70,3.87
51.72,4.25
51.74,5.60
51.76,5.57
51.78,3.01
51.80,6.18
51.82,3.48
51.84,4.47
51.86,5.39
51.88,4.81
51.90,7.35
51.92,6.71
51.94,3.02
51.96,3.31
51.98,6.72
52.00,5.17
52.02,5.94
52.04,5.04
52.06,6.85
52.08,6.16
52.10,6.18
52.12,3.98
52.14,5.91
52.16,2.58
52.18,4.64
52.20,4.05
52.22,3.83
52.24,3.59
52.26,1.99
52.28,6.86
52.30,4.68
52.32,4.73
52.34,5.75
52.36,6.60
52.38,7.01
52.40,4.35
52.42,5.28
52.44,3.64
52.46,6.10
52.48,5.03
52.50,6.36
52.52,6.24
52.54,6.17
52.56,5.80
52.58,5.13
52.60,3.14
52.62,5.49
52.64,7.53
52.66,4.35
52.68,3.98
52.70,5.93
52.72,7.51
52.74,3.44
52.76,1.38
52.78,4.08
52.80,5.15
52.82,4.79
52.84,4.61
52.86,4.25
52.88,4.03
52.90,3.76
52.92,5.54
52.94,5.86
52.96,2.62
52.98,7.37
53.00,5.66
53.02,5.83
53.04,4.58
53.06,5.38
53.08,3.31
53.10,7.38
53.12,7.12
53.14,4.64
53.16,3.02
53.18,4.54
53.20,5.89
53.22,4.41
53.24,3.81
53.26,5.24
53.28,3.69
53.30,7.00
53.32,6.42
53.34,6.00
53.36,3.94
53.38,5.31
53.40,6.66
53.42,1.86
53.44,5.31
53.46,7.11
53.48,7.72
53.50,3.57
53.52,5.41
53.54,6.57
53.56,6.81
53.58,2.24
53.60,1.99
53.62,5.23
53.64,5.75
53.66,4.81
53.68,4.51
53.70,6.92
53.72,7.22
53.74,4.11
53.76,5.24
53.78,3.26
53.80,7.60
53.82,2.89
53.84,3.39
53.86,3.67
53.88,3.43
53.90,6.92
53.92,8.48
53.94,5.39
53.96,4.50
53.98,6.08
54.00,3.64
54.02,7.01
54.04,4.95
54.06,5.63
54.08,3.96
54.10,4.69
54.12,2.57
54.14,5.03
54.16,6.34
54.18,2.22
54.20,3.49
54.22,4.29
54.24,4.54
54.26,4.86
54.28,4.93
54.30,5.43
54.32,4.95
54.34,2.48
54.36,5.47
54.38,6.81
54.40,5.39
54.42,2.34
54.44,5.35
54.46,5.71
54.48,3.52
54.50,5.11
54.52,6.91
54.54,7.43
54.56,5.19
54.58,5.76
54.60,4.75
54.62,4.39
54.64,7.08
54.66,6.44
54.68,5.93
54.70,4.21
54.72,7.20
54.74,6.56
54.76,3.06
54.78,6.63
54.80,5.25
54.82,5.42
54.84,1.97
54.86,2.81
54.88,6.48
54.90,3.85
54.92,6.22
54.94,3.01
54.96,2.79
54.98,7.87
55.00,6.36
55.02,4.81
55.04,5.34
55.06,3.94
55.08,5.53
55.10,6.77
55.12,4.38
55.14,5.73
55.16,2.46
55.18,7.70
55.20,6.51
55.22,4.95
55.24,4.50
55.26,7.12
55.28,4.24
55.30,5.55
55.32,4.53
55.34,3.62
55.36,6.56
55.38,4.38
55.40,5.70
55.42,4.48
55.44,4.80
55.46,4.74
55.48,4.02
55.50,6.10
55.52,4.87
55.54,6.29
55.56,6.12
55.58,6.83
55.60,4.26
55.62,6.00
55.64,4.74
55.66,4.97
55.68,3.93
55.70,4.29
55.72,5.95
55.74,4.49
55.76,3.91
55.78,6.27
55.80,5.54
55.82,3.17
55.84,5.16
55.86,6.69
55.88,6.64
55.90,4.19
55.92,3.33
55.94,4.45
55.96,7.02
55.98,6.12
56.00,1.56
56.02,6.29
56.04,1.68
56.06,7.92
56.08,6.30
56.10,4.47
56.12,5.26
56.14,6.15
56.16,4.51
56.18,6.08
56.20,5.40
56.22,5.50
56.24,8.57
56.26,3.78
56.28,7.64
56.30,6.43
56.32,9.46
56.34,10.18
56.36,16.87
56.38,14.41
56.40,17.41
56.42,19.39
56.44,24.55
56.46,25.46
56.48,28.26
56.50,34.92
56.52,35.90
56.54,37.33
56.56,42.22
56.58,38.70
56.60,38.78
56.62,38.45
56.64,40.40
56.66,36.00
56.68,36.51
56.70,31.18
56.72,26.52
56.74,25.03
56.76,23.65
56.78,22.10
56.80,19.57
56.82,15.73
56.84,14.08
56.86,7.28
56.88,10.15
56.90,8.61
56.92,7.16
56.94,5.93
56.96,7.77
56.98,7.86
57.00,8.98
57.02,5.79
57.04,5.14
57.06,9.62
57.08,7.03
57.10,7.77
57.12,7.87
57.14,12.42
57.16,15.02
57.18,18.21
57.20,20.65
57.22,24.99
57.24,29.28
57.26,33.77
57.28,39.42
57.30,43.47
57.32,46.66
57.34,49.14
57.36,53.89
57.38,53.55
57.40,54.78
57.42,53.34
57.44,55.89
57.46,48.49
57.48,47.37
57.50,43.21
57.52,38.97
57.54,32.94
57.56,28.57
57.58,23.88
57.60,16.23
57.62,15.80
57.64,16.14
57.66,10.54
57.68,10.12
57.70,12.44
57.72,5.96
57.74,5.88
57.76,5.70
57.78,2.70
57.80,4.14
57.82,3.13
57.84,5.98
57.86,4.72
57.88,1.86
57.90,6.25
57.92,6.47
57.94,4.47
57.96,6.42
57.98,5.88
58.00,3.63
58.02,5.42
58.04,5.28
58.06,3.75
58.08,3.46
58.10,5.61
58.12,8.46
58.14,4.94
58.16,5.32
58.18,3.42
58.20,4.61
58.22,4.70
58.24,4.43
58.26,4.02
58.28,4.93
58.30,4.16
58.32,6.86
58.34,8.07
58.36,3.86
58.38,4.45
58.40,5.65
58.42,5.87
58.44,3.85
58.46,4.14
58.48,5.88
58.50,2.54
58.52,8.32
58.54,5.45
58.56,4.54
58.58,4.77
58.60,3.39
58.62,7.70
58.64,4.87
58.66,4.35
58.68,7.64
58.70,6.55
58.72,4.71
58.74,5.65
58.76,4.50
58.78,4.46
58.80,4.67
58.82,5.45
58.84,6.64
58.86,7.97
58.88,1.74
58.90,8.48
58.92,6.54
58.94,5.02
58.96,4.35
58.98,2.20
59.00,6.79
59.02,3.36
59.04,5.98
59.06,4.38
59.08,2.56
59.10,5.63
59.12,5.73
59.14,3.60
59.16,6.29
59.18,7.71
59.20,5.74
59.22,5.65
59.24,3.90
59.26,3.44
59.28,4.39
59.30,5.10
59.32,5.02
59.34,4.70
59.36,8.74
59.38,5.86
59.40,3.54
59.42,3.20
59.44,2.39
59.46,3.49
59.48,5.87
59.50,4.57
59.52,3.96
59.54,5.88
59.56,5.82
59.58,5.56
59.60,4.98
59.62,4.94
59.64,3.02
59.66,2.23
59.68,3.79
59.70,3.82
59.72,3.77
59.74,4.74
59.76,4.29
59.78,3.04
59.80,4.85
59.82,5.50
59.84,4.26
59.86,6.23
59.88,5.47
59.90,5.58
59.92,4.44
59.94,5.62
59.96,6.02
59.98,2.11
60.00,6.60
60.02,4.23
60.04,5.98
60.06,1.54
60.08,4.35
60.10,2.45
60.12,4.78
60.14,5.28
60.16,5.62
60.18,5.05
60.20,3.16
60.22,7.03
60.24,3.11
60.26,4.71
60.28,4.19
60.30,4.67
60.32,3.80
60.34,8.03
60.36,8.25
60.38,8.25
60.40,9.32
60.42,9.95
60.44,13.63
60.46,15.46
60.48,20.65
60.50,25.50
60.52,29.55
60.54,36.08
60.56,42.27
60.58,48.66
60.60,56.32
60.62,56.65
60.64,61.58
60.66,65.17
60.68,68.94
60.70,67.61
60.72,68.44
60.74,68.25
60.76,64.53
60.78,61.25
60.80,54.64
60.82,48.98
60.84,40.61
60.86,34.96
60.88,31.27
60.90,26.24
60.92,17.73
60.94,14.88
60.96,12.54
60.98,10.43
61.00,12.02
61.02,11.60
61.04,8.72
61.06,8.49
61.08,11.02
61.10,9.26
61.12,10.25
61.14,11.12
61.16,12.59
61.18,15.82
61.20,16.94
61.22,18.28
61.24,20.04
61.26,23.59
61.28,23.29
61.30,28.94
61.32,30.67
61.34,32.85
61.36,32.07
61.38,35.40
61.40,35.27
61.42,34.68
61.44,34.36
61.46,31.12
61.48,28.30
61.50,28.93
61.52,22.47
61.54,24.09
61.56,23.71
61.58,18.68
61.60,17.09
61.62,16.17
61.64,13.47
61.66,13.76
61.68,7.75
61.70,7.51
61.72,7.93
61.74,4.15
61.76,6.09
61.78,5.85
61.80,7.45
61.82,6.93
61.84,6.36
61.86,6.18
61.88,5.18
61.90,5.49
61.92,6.17
61.94,6.54
61.96,3.93
61.98,5.68
62.00,4.89
62.02,5.40
62.04,6.73
62.06,4.62
62.08,3.62
62.10,3.63
62.12,4.14
62.14,5.91
62.16,4.75
62.18,4.10
62.20,6.16
62.22,5.24
62.24,6.05
62.26,8.29
62.28,7.82
62.30,5.52
62.32,5.51
62.34,6.67
62.36,6.92
62.38,4.46
62.40,3.16
62.42,6.29
62.44,5.34
62.46,5.92
62.48,5.81
62.50,3.95
62.52,4.23
62.54,6.61
62.56,4.76
62.58,3.83
62.60,4.59
62.62,5.60
62.64,4.23
62.66,7.61
62.68,6.22
62.70,2.76
62.72,5.34
62.74,7.35
62.76,9.94
62.78,4.29
62.80,5.04
62.82,2.97
62.84,5.83
62.86,5.72
62.88,5.42
62.90,3.37
62.92,6.17
62.94,7.74
62.96,7.04
62.98,5.54
63.00,4.92
63.02,6.35
63.04,4.79
63.06,1.21
63.08,2.42
63.10,7.05
63.12,7.00
63.14,4.81
63.16,3.80
63.18,4.55
63.20,3.07
63.22,4.62
63.24,7.62
63.26,4.06
63.28,3.81
63.30,2.98
63.32,5.31
63.34,3.58
63.36,5.98
63.38,4.54
63.40,7.52
63.42,5.89
63.44,5.72
63.46,2.89
63.48,5.04
63.50,5.46
63.52,5.51
63.54,5.53
63.56,5.18
63.58,3.25
63.60,1.39
63.62,3.33
63.64,6.52
63.66,6.20
63.68,6.71
63.70,5.49
63.72,5.34
63.74,5.03
63.76,2.44
63.78,5.27
63.80,4.03
63.82,4.09
63.84,3.52
63.86,4.90
63.88,6.37
63.90,6.20
63.92,3.54
63.94,5.36
63.96,4.89
63.98,1.98
64.00,6.41
64.02,4.03
64.04,5.87
64.06,3.81
64.08,6.17
64.10,6.88
64.12,5.40
64.14,5.82
64.16,4.03
64.18,4.55
64.20,3.36
64.22,6.65
64.24,6.89
64.26,4.46
64.28,5.33
64.30,4.42
64.32,3.66
64.34,5.14
64.36,4.51
64.38,3.92
64.40,7.96
64.42,6.89
64.44,9.39
64.46,6.76
64.48,12.41
64.50,12.97
64.52,15.00
64.54,19.32
64.56,19.98
64.58,22.76
64.60,24.45
64.62,26.96
64.64,26.62
64.66,28.98
64.68,29.40
64.70,31.06
64.72,28.88
64.74,30.13
64.76,28.60
64.78,25.36
64.80,25.46
64.82,21.72
64.84,19.20
64.86,16.81
64.88,14.33
64.90,14.48
64.92,11.98
64.94,10.29
64.96,10.74
64.98,9.71
65.00,7.68
65.02,3.93
65.04,7.04
65.06,2.98
65.08,4.29
65.10,5.18
65.12,7.58
65.14,1.46
65.16,2.82
65.18,4.00
65.20,6.08
65.22,2.58
65.24,3.81
65.26,6.83
65.28,6.33
65.30,4.09
65.32,6.52
65.34,5.13
65.36,3.64
65.38,3.93
65.40,4.06
65.42,3.38
65.44,5.69
65.46,6.51
65.48,2.84
65.50,6.00
65.52,3.43
65.54,4.89
65.56,5.46
65.58,6.52
65.60,4.96
65.62,5.37
65.64,7.44
65.66,7.42
65.68,6.58
65.70,6.13
65.72,5.76
65.74,7.46
65.76,6.11
65.78,3.98
65.80,5.16
65.82,5.62
65.84,2.91
65.86,4.13
65.88,7.57
65.90,3.29
65.92,5.76
65.94,5.47
65.96,6.45
65.98,3.83
66.00,3.83
66.02,5.08
66.04,4.06
66.06,7.32
66.08,5.27
66.10,6.28
66.12,3.51
66.14,5.89
66.16,8.73
66.18,4.92
66.20,3.32
66.22,6.71
66.24,4.29
66.26,3.07
66.28,3.31
66.30,3.23
66.32,5.78
66.34,3.73
66.36,3.70
66.38,4.44
66.40,5.64
66.42,6.34
66.44,6.85
66.46,4.50
66.48,6.52
66.50,3.82
66.52,7.57
66.54,5.93
66.56,5.40
66.58,2.62
66.60,6.46
66.62,4.30
66.64,4.08
66.66,3.77
66.68,4.09
66.70,5.74
66.72,5.64
66.74,5.08
66.76,7.81
66.78,3.13
66.80,5.43
66.82,3.01
66.84,5.85
66.86,5.86
66.88,5.20
66.90,5.76
66.92,5.88
66.94,5.73
66.96,2.92
66.98,6.32
67.00,7.62
67.02,6.69
67.04,4.61
67.06,7.95
67.08,5.37
67.10,6.76
67.12,6.02
67.14,7.16
67.16,2.61
67.18,3.81
67.20,5.79
67.22,4.64
67.24,4.45
67.26,7.26
67.28,4.16
67.30,5.46
67.32,5.56
67.34,4.66
67.36,1.53
67.38,2.21
67.40,4.61
67.42,8.30
67.44,3.92
67.46,4.96
67.48,8.12
67.50,5.06
67.52,5.76
67.54,5.47
67.56,3.74
67.58,3.71
67.60,4.25
67.62,4.99
67.64,3.90
67.66,4.26
67.68,5.39
67.70,6.80
67.72,8.54
67.74,3.93
67.76,5.43
67.78,3.53
67.80,4.07
67.82,2.42
67.84,7.59
67.86,4.36
67.88,6.44
67.90,3.42
67.92,1.48
67.94,7.56
67.96,2.58
67.98,3.45
68.00,6.80
68.02,5.13
68.04,4.72
68.06,7.00
68.08,4.58
68.10,6.20
68.12,3.15
68.14,7.14
68.16,4.17
68.18,5.27
68.20,3.92
68.22,3.78
68.24,4.58
68.26,6.38
68.28,4.63
68.30,5.29
68.32,4.29
68.34,6.99
68.36,2.80
68.38,2.49
68.40,7.12
68.42,1.76
68.44,7.58
68.46,4.98
68.48,5.65
68.50,5.48
68.52,4.01
68.54,5.78
68.56,8.06
68.58,6.83
68.60,3.93
68.62,6.86
68.64,3.24
68.66,4.67
68.68,5.22
68.70,6.87
68.72,2.92
68.74,6.58
68.76,4.38
68.78,2.54
68.80,6.50
68.82,4.38
68.84,1.99
68.86,6.20
68.88,2.47
68.90,4.43
68.92,3.31
68.94,3.78
68.96,6.63
68.98,5.95
69.00,2.74
69.02,4.66
69.04,5.10
69.06,7.03
69.08,5.69
69.10,3.18
69.12,3.06
69.14,6.00
69.16,6.15
69.18,4.10
69.20,4.06
69.22,5.76
69.24,5.43
69.26,1.05
69.28,4.59
69.30,6.24
69.32,2.77
69.34,6.31
69.36,3.13
69.38,5.35
69.40,3.73
69.42,2.58
69.44,5.33
69.46,4.85
69.48,7.28
69.50,6.25
69.52,2.62
69.54,5.49
69.56,6.47
69.58,6.27
69.60,7.79
69.62,7.93
69.64,3.94
69.66,5.58
69.68,8.60
69.70,6.92
69.72,3.99
69.74,2.71
69.76,2.67
69.78,5.98
69.80,4.84
69.82,4.73
69.84,4.13
69.86,3.71
69.88,5.92
69.90,4.96
69.92,5.65
69.94,2.54
69.96,7.68
69.98,6.77
70.00,6.61
70.02,1.90
70.04,6.34
70.06,2.85
70.08,5.64
70.10,6.74
70.12,6.61
70.14,6.09
70.16,7.78
70.18,5.25
70.20,3.79
70.22,4.21
70.24,5.03
70.26,6.26
70.28,3.41
70.30,6.22
70.32,4.96
70.34,4.31
70.36,3.60
70.38,4.29
70.40,5.46
70.42,4.71
70.44,6.13
70.46,2.58
70.48,2.80
70.50,3.44
70.52,6.66
70.54,4.79
70.56,5.06
70.58,5.89
70.60,5.98
70.62,4.20
70.64,2.86
70.66,4.46
70.68,2.71
70.70,4.90
70.72,3.85
70.74,5.43
70.76,5.29
70.78,4.45
70.80,5.95
70.82,9.26
70.84,2.23
70.86,8.64
70.88,3.54
70.90,2.97
70.92,3.56
70.94,6.10
70.96,5.32
70.98,4.07
71.00,4.13
71.02,3.86
71.04,5.89
71.06,6.88
71.08,4.62
71.10,3.98
71.12,4.44
71.14,1.54
71.16,4.92
71.18,5.57
71.20,4.45
71.22,4.24
71.24,6.68
71.26,5.47
71.28,5.58
71.30,5.75
71.32,5.21
71.34,6.97
71.36,2.95
71.38,4.95
71.40,1.58
71.42,4.37
71.44,8.00
71.46,3.07
71.48,3.35
71.50,4.89
71.52,6.29
71.54,6.02
71.56,4.18
71.58,7.55
71.60,4.91
71.62,6.71
71.64,7.39
71.66,3.53
71.68,2.76
71.70,5.80
71.72,5.28
71.74,5.05
71.76,5.40
71.78,4.85
71.80,7.34
71.82,0.48
71.84,6.91
71.86,5.39
71.88,4.81
71.90,3.54
71.92,6.85
71.94,3.26
71.96,5.16
71.98,6.71
72.00,2.52
72.02,5.47
72.04,5.47
72.06,5.64
72.08,4.30
72.10,5.88
72.12,6.56
72.14,4.55
72.16,8.13
72.18,3.30
72.20,3.98
72.22,6.80
72.24,4.67
72.26,3.59
72.28,4.33
72.30,7.27
72.32,6.19
72.34,3.61
72.36,2.19
72.38,7.24
72.40,5.37
72.42,4.37
72.44,3.64
72.46,1.89
72.48,3.02
72.50,5.45
72.52,4.26
72.54,7.47
72.56,6.38
72.58,4.11
72.60,3.61
72.62,6.94
72.64,4.44
72.66,8.97
72.68,5.14
72.70,2.95
72.72,1.94
72.74,3.90
72.76,7.17
72.78,4.63
72.80,1.25
72.82,4.06
72.84,4.56
72.86,7.05
72.88,5.65
72.90,4.78
72.92,5.45
72.94,8.34
72.96,6.59
72.98,3.89
73.00,6.03
73.02,6.70
73.04,8.49
73.06,5.43
73.08,4.52
73.10,5.54
73.12,4.28
73.14,5.23
73.16,3.79
73.18,5.04
73.20,2.81
73.22,6.27
73.24,6.20
73.26,2.52
73.28,6.12
73.30,4.16
73.32,7.12
73.34,6.51
73.36,6.63
73.38,5.89
73.40,3.44
73.42,1.88
73.44,5.20
73.46,3.09
73.48,5.28
73.50,2.77
73.52,6.17
73.54,5.77
73.56,3.08
73.58,3.55
73.60,5.64
73.62,6.33
73.64,5.34
73.66,3.96
73.68,5.24
73.70,4.66
73.72,4.20
73.74,2.89
73.76,5.06
73.78,3.77
73.80,4.81
73.82,1.98
73.84,6.25
73.86,4.16
73.88,5.12
73.90,7.25
73.92,7.33
73.94,5.99
73.96,3.47
73.98,4.87
74.00,5.45
74.02,5.40
74.04,5.21
74.06,6.23
74.08,5.99
74.10,6.83
74.12,6.23
74.14,3.96
74.16,4.52
74.18,4.98
74.20,5.62
74.22,4.26
74.24,4.98
74.26,4.50
74.28,4.20
74.30,5.62
74.32,6.36
74.34,7.66
74.36,6.53
74.38,4.41
74.40,6.91
74.42,2.85
74.44,5.62
74.46,4.16
74.48,4.17
74.50,7.97
74.52,4.37
74.54,5.37
74.56,5.89
74.58,4.96
74.60,2.96
74.62,5.49
74.64,4.49
74.66,4.84
74.68,4.97
74.70,5.68
74.72,5.62
74.74,2.72
74.76,5.33
74.78,7.65
74.80,2.14
74.82,3.61
74.84,3.97
74.86,2.02
74.88,2.25
74.90,3.56
74.92,6.72
74.94,4.45
74.96,3.60
74.98,4.75
75.00,5.73
75.02,5.73
75.04,5.06
75.06,8.96
75.08,5.40
75.10,5.65
75.12,4.20
75.14,3.71
75.16,3.25
75.18,3.07
75.20,5.83
75.22,5.24
75.24,4.05
75.26,4.47
75.28,6.59
75.30,4.69
75.32,5.05
75.34,5.43
75.36,5.75
75.38,3.87
75.40,1.30
75.42,2.07
75.44,5.53
75.46,4.13
75.48,4.49
75.50,2.42
75.52,3.80
75.54,5.18
75.56,5.06
75.58,3.38
75.60,3.27
75.62,7.89
75.64,4.63
75.66,4.84
75.68,2.99
75.70,3.83
75.72,4.58
75.74,3.27
75.76,5.14
75.78,3.27
75.80,3.88
75.82,3.80
75.84,2.51
75.86,2.63
75.88,5.18
75.90,3.45
75.92,4.72
75.94,4.78
75.96,5.50
75.98,6.22
76.00,4.03
76.02,3.27
76.04,5.29
76.06,6.28
76.08,4.48
76.10,4.90
76.12,4.71
76.14,4.77
76.16,5.95
76.18,4.39
76.20,5.91
76.22,5.62
76.24,8.23
76.26,3.92
76.28,6.73
76.30,6.20
76.32,3.17
76.34,5.85
76.36,5.92
76.38,4.09
76.40,1.31
76.42,6.12
76.44,3.06
76.46,4.74
76.48,2.34
76.50,5.89
76.52,2.25
76.54,4.12
76.56,4.15
76.58,4.99
76.60,2.78
76.62,5.69
76.64,5.73
76.66,4.46
76.68,4.57
76.70,0.87
76.72,7.41
76.74,4.66
76.76,5.97
76.78,5.27
76.80,5.08
76.82,6.03
76.84,4.04
76.86,6.53
76.88,7.36
76.90,5.30
76.92,4.76
76.94,6.47
76.96,5.62
76.98,4.44
77.00,4.49
77.02,5.19
77.04,6.14
77.06,4.24
77.08,6.19
77.10,7.94
77.12,5.89
77.14,4.91
77.16,5.85
77.18,4.34
77.20,3.32
77.22,3.86
77.24,2.95
77.26,6.44
77.28,4.28
77.30,2.22
77.32,5.77
77.34,5.54
77.36,5.46
77.38,2.99
77.40,3.32
77.42,7.64
77.44,4.09
77.46,5.68
77.48,5.18
77.50,2.92
77.52,2.79
77.54,5.74
77.56,4.53
77.58,4.58
77.60,6.56
77.62,2.57
77.64,4.91
77.66,6.76
77.68,6.26
77.70,4.59
77.72,5.70
77.74,5.94
77.76,3.69
77.78,2.78
77.80,6.30
77.82,5.08
77.84,7.73
77.86,4.03
77.88,6.49
77.90,6.25
77.92,5.74
77.94,5.04
77.96,3.58
77.98,4.56
78.00,4.26
78.02,5.03
78.04,3.43
78.06,5.37
78.08,7.67
78.10,3.68
78.12,5.80
78.14,2.16
78.16,5.75
78.18,5.39
78.20,3.63
78.22,5.83
78.24,5.16
78.26,7.71
78.28,5.17
78.30,5.59
78.32,4.78
78.34,3.32
78.36,8.90
78.38,5.27
78.40,5.46
78.42,5.13
78.44,2.80
78.46,2.96
78.48,2.49
78.50,6.98
78.52,5.75
78.54,4.50
78.56,2.85
78.58,3.75
78.60,4.84
78.62,3.15
78.64,6.31
78.66,3.79
78.68,4.58
78.70,4.85
78.72,1.72
78.74,6.21
78.76,5.06
78.78,1.68
78.80,4.41
78.82,4.50
78.84,3.45
78.86,5.52
78.88,6.81
78.90,5.52
78.92,2.88
78.94,3.98
78.96,2.03
78.98,5.30
79.00,3.50
79.02,5.41
79.04,6.20
79.06,6.32
79.08,5.31
79.10,4.62
79.12,2.57
79.14,8.27
79.16,8.31
79.18,4.86
79.20,5.65
79.22,3.27
79.24,4.42
79.26,5.04
79.28,4.12
79.30,7.64
79.32,5.47
79.34,4.07
79.36,4.39
79.38,5.37
79.40,2.61
79.42,5.72
79.44,4.94
79.46,6.35
79.48,5.53
79.50,4.02
79.52,4.00
79.54,7.08
79.56,5.64
79.58,5.89
79.60,5.89
79.62,4.86
79.64,3.36
79.66,7.70
79.68,4.71
79.70,6.93
79.72,4.87
79.74,6.66
79.76,3.70
79.78,3.03
79.80,4.58
79.82,4.28
79.84,5.99
79.86,5.52
79.88,2.68
